Timestamp,True Consumption (MW),Predicted Consumption (MW)
2016-04-26 04:00:00,82610.0,86597.11
2016-04-26 05:00:00,80450.0,85685.016
2016-04-26 06:00:00,81670.0,87031.8
2016-04-26 07:00:00,87470.0,92523.11
2016-04-26 08:00:00,95380.0,100925.9
2016-04-26 09:00:00,102170.0,105577.62
2016-04-26 10:00:00,105840.0,108134.45
2016-04-26 11:00:00,107060.0,107981.94
2016-04-26 12:00:00,108050.0,107757.0
2016-04-26 13:00:00,108210.0,107628.7
2016-04-26 14:00:00,107840.0,107110.36
2016-04-26 15:00:00,108290.0,107947.49
2016-04-26 16:00:00,107370.0,108887.36
2016-04-26 17:00:00,106180.0,108252.9
2016-04-26 18:00:00,105520.0,106776.68
2016-04-26 19:00:00,105660.0,105232.86
2016-04-26 20:00:00,105030.0,103763.71
2016-04-26 21:00:00,107430.0,104494.414
2016-04-26 22:00:00,109320.0,104961.64
2016-04-26 23:00:00,105240.0,102313.09
2016-04-27 00:00:00,97350.0,96819.72
2016-04-27 01:00:00,90440.0,91304.2
2016-04-27 02:00:00,86040.0,85880.69
2016-04-27 03:00:00,83450.0,82850.96
2016-04-27 04:00:00,81820.0,80972.05
2016-04-27 05:00:00,81600.0,80512.766
2016-04-27 06:00:00,83920.0,82956.79
2016-04-27 07:00:00,90990.0,89642.53
2016-04-27 08:00:00,99890.0,98799.8
2016-04-27 09:00:00,106810.0,104045.6
2016-04-27 10:00:00,109590.0,108252.32
2016-04-27 11:00:00,110870.0,110084.01
2016-04-27 12:00:00,111960.0,111864.28
2016-04-27 13:00:00,111460.0,112867.81
2016-04-27 14:00:00,110990.0,112558.36
2016-04-27 15:00:00,110930.0,112161.92
2016-04-27 16:00:00,110530.0,110951.305
2016-04-27 17:00:00,110710.0,109927.24
2016-04-27 18:00:00,110460.0,110054.85
2016-04-27 19:00:00,110920.0,109617.875
2016-04-27 20:00:00,110500.0,110126.57
2016-04-27 21:00:00,111240.0,111319.516
2016-04-27 22:00:00,111870.0,111350.34
2016-04-27 23:00:00,107300.0,107490.52
2016-04-28 00:00:00,99440.0,100462.445
2016-04-28 01:00:00,92360.0,92940.88
2016-04-28 02:00:00,87880.0,88089.6
2016-04-28 03:00:00,85590.0,85281.555
2016-04-28 04:00:00,84040.0,83898.74
2016-04-28 05:00:00,83840.0,83588.28
2016-04-28 06:00:00,86410.0,85658.76
2016-04-28 07:00:00,92960.0,91847.91
2016-04-28 08:00:00,101600.0,101151.11
2016-04-28 09:00:00,107870.0,106376.76
2016-04-28 10:00:00,110950.0,110178.96
2016-04-28 11:00:00,111970.0,112043.945
2016-04-28 12:00:00,112490.0,112624.34
2016-04-28 13:00:00,112120.0,113395.97
2016-04-28 14:00:00,111100.0,113237.37
2016-04-28 15:00:00,110570.0,112942.72
2016-04-28 16:00:00,109410.0,110871.05
2016-04-28 17:00:00,107710.0,109807.414
2016-04-28 18:00:00,106870.0,108616.39
2016-04-28 19:00:00,106320.0,107095.06
2016-04-28 20:00:00,105660.0,106310.5
2016-04-28 21:00:00,108180.0,107507.01
2016-04-28 22:00:00,109850.0,108138.02
2016-04-28 23:00:00,105760.0,105033.33
2016-04-29 00:00:00,98740.0,98438.234
2016-04-29 01:00:00,91890.0,91537.15
2016-04-29 02:00:00,87060.0,87182.305
2016-04-29 03:00:00,84270.0,83939.86
2016-04-29 04:00:00,82670.0,82675.54
2016-04-29 05:00:00,82340.0,82434.74
2016-04-29 06:00:00,84570.0,84072.57
2016-04-29 07:00:00,90520.0,89512.99
2016-04-29 08:00:00,99290.0,97810.9
2016-04-29 09:00:00,106690.0,103247.836
2016-04-29 10:00:00,109650.0,107703.73
2016-04-29 11:00:00,111400.0,110125.61
2016-04-29 12:00:00,111800.0,111447.69
2016-04-29 13:00:00,110780.0,112183.7
2016-04-29 14:00:00,109670.0,111253.87
2016-04-29 15:00:00,109000.0,110194.29
2016-04-29 16:00:00,107200.0,108490.96
2016-04-29 17:00:00,105260.0,107385.46
2016-04-29 18:00:00,103420.0,105440.18
2016-04-29 19:00:00,102160.0,103579.04
2016-04-29 20:00:00,101800.0,102566.82
2016-04-29 21:00:00,104310.0,103257.09
2016-04-29 22:00:00,106830.0,104268.67
2016-04-29 23:00:00,104410.0,101941.18
2016-04-30 00:00:00,98020.0,96736.39
2016-04-30 01:00:00,91960.0,91070.05
2016-04-30 02:00:00,86270.0,86321.15
2016-04-30 03:00:00,83930.0,83382.57
2016-04-30 04:00:00,81970.0,81581.22
2016-04-30 05:00:00,81160.0,81048.88
2016-04-30 06:00:00,81600.0,80551.0
2016-04-30 07:00:00,83980.0,82997.586
2016-04-30 08:00:00,86280.0,86912.73
2016-04-30 09:00:00,89840.0,89059.68
2016-04-30 10:00:00,94550.0,91767.23
2016-04-30 11:00:00,97650.0,95809.18
2016-04-30 12:00:00,99310.0,97838.08
2016-04-30 13:00:00,99740.0,98593.42
2016-04-30 14:00:00,99650.0,97733.46
2016-04-30 15:00:00,98430.0,97086.81
2016-04-30 16:00:00,97980.0,96213.47
2016-04-30 17:00:00,98000.0,96089.61
2016-04-30 18:00:00,97740.0,95485.53
2016-04-30 19:00:00,97940.0,96460.75
2016-04-30 20:00:00,98570.0,97368.945
2016-04-30 21:00:00,100130.0,99574.95
2016-04-30 22:00:00,101740.0,101473.85
2016-04-30 23:00:00,98970.0,99763.69
2016-05-01 00:00:00,94290.0,94731.484
2016-05-01 01:00:00,89060.0,89710.03
2016-05-01 02:00:00,84730.0,85230.6
2016-05-01 03:00:00,81700.0,82416.664
2016-05-01 04:00:00,79990.0,80369.75
2016-05-01 05:00:00,78930.0,79031.58
2016-05-01 06:00:00,79020.0,78556.55
2016-05-01 07:00:00,80040.0,79276.17
2016-05-01 08:00:00,80700.0,81165.914
2016-05-01 09:00:00,83090.0,82933.86
2016-05-01 10:00:00,86670.0,85764.47
2016-05-01 11:00:00,89590.0,88445.25
2016-05-01 12:00:00,90870.0,90460.52
2016-05-01 13:00:00,91470.0,91805.81
2016-05-01 14:00:00,90810.0,92310.04
2016-05-01 15:00:00,90110.0,92517.57
2016-05-01 16:00:00,89230.0,92144.805
2016-05-01 17:00:00,89650.0,91954.42
2016-05-01 18:00:00,90290.0,91728.305
2016-05-01 19:00:00,91650.0,92253.0
2016-05-01 20:00:00,93680.0,93528.46
2016-05-01 21:00:00,98140.0,96766.87
2016-05-01 22:00:00,99250.0,99540.25
2016-05-01 23:00:00,96480.0,97706.23
2016-05-02 00:00:00,91570.0,92979.516
2016-05-02 01:00:00,86470.0,87097.33
2016-05-02 02:00:00,83050.0,83049.914
2016-05-02 03:00:00,81460.0,80985.56
2016-05-02 04:00:00,80290.0,80460.58
2016-05-02 05:00:00,80970.0,81105.055
2016-05-02 06:00:00,83180.0,83827.79
2016-05-02 07:00:00,90560.0,88396.875
2016-05-02 08:00:00,98970.0,95885.44
2016-05-02 09:00:00,105130.0,102641.62
2016-05-02 10:00:00,106930.0,108248.5
2016-05-02 11:00:00,107710.0,110509.52
2016-05-02 12:00:00,108500.0,111198.69
2016-05-02 13:00:00,108220.0,111475.67
2016-05-02 14:00:00,107740.0,110956.44
2016-05-02 15:00:00,107930.0,109767.74
2016-05-02 16:00:00,106870.0,109882.555
2016-05-02 17:00:00,105100.0,109263.13
2016-05-02 18:00:00,103790.0,107398.41
2016-05-02 19:00:00,102780.0,105422.586
2016-05-02 20:00:00,101560.0,104465.06
2016-05-02 21:00:00,102280.0,105723.8
2016-05-02 22:00:00,107050.0,106054.02
2016-05-02 23:00:00,103720.0,102641.76
2016-05-03 00:00:00,96790.0,96239.07
2016-05-03 01:00:00,89630.0,89800.21
2016-05-03 02:00:00,85250.0,85485.95
2016-05-03 03:00:00,82790.0,82837.16
2016-05-03 04:00:00,81790.0,81046.28
2016-05-03 05:00:00,81510.0,80523.016
2016-05-03 06:00:00,84270.0,82046.56
2016-05-03 07:00:00,90380.0,87536.805
2016-05-03 08:00:00,98590.0,97132.88
2016-05-03 09:00:00,104610.0,103015.586
2016-05-03 10:00:00,106520.0,106834.2
2016-05-03 11:00:00,107550.0,107995.98
2016-05-03 12:00:00,109270.0,108646.516
2016-05-03 13:00:00,109710.0,109633.98
2016-05-03 14:00:00,110230.0,110082.11
2016-05-03 15:00:00,110210.0,111102.31
2016-05-03 16:00:00,109200.0,110741.23
2016-05-03 17:00:00,107880.0,109422.445
2016-05-03 18:00:00,106720.0,108624.25
2016-05-03 19:00:00,105170.0,107631.17
2016-05-03 20:00:00,103340.0,106878.414
2016-05-03 21:00:00,104840.0,107749.914
2016-05-03 22:00:00,108330.0,107841.516
2016-05-03 23:00:00,104640.0,104544.79
2016-05-04 00:00:00,96950.0,97835.03
2016-05-04 01:00:00,89500.0,90784.57
2016-05-04 02:00:00,84490.0,86335.234
2016-05-04 03:00:00,82310.0,83630.78
2016-05-04 04:00:00,80530.0,81818.93
2016-05-04 05:00:00,80000.0,81098.9
2016-05-04 06:00:00,82120.0,82758.2
2016-05-04 07:00:00,88470.0,88088.98
2016-05-04 08:00:00,96850.0,96213.1
2016-05-04 09:00:00,103590.0,101245.79
2016-05-04 10:00:00,106560.0,104439.836
2016-05-04 11:00:00,107910.0,106555.17
2016-05-04 12:00:00,109610.0,108233.39
2016-05-04 13:00:00,109510.0,110167.17
2016-05-04 14:00:00,110060.0,109860.13
2016-05-04 15:00:00,110430.0,110130.3
2016-05-04 16:00:00,109270.0,109206.56
2016-05-04 17:00:00,108130.0,107913.72
2016-05-04 18:00:00,106830.0,107431.48
2016-05-04 19:00:00,106230.0,106767.0
2016-05-04 20:00:00,105090.0,106515.96
2016-05-04 21:00:00,106530.0,107657.984
2016-05-04 22:00:00,109330.0,107931.98
2016-05-04 23:00:00,105930.0,105361.55
2016-05-05 00:00:00,98630.0,97979.8
2016-05-05 01:00:00,91770.0,90814.4
2016-05-05 02:00:00,87480.0,86319.68
2016-05-05 03:00:00,85140.0,83966.12
2016-05-05 04:00:00,83420.0,82727.83
2016-05-05 05:00:00,83190.0,82632.77
2016-05-05 06:00:00,85420.0,84459.7
2016-05-05 07:00:00,91850.0,90013.57
2016-05-05 08:00:00,100480.0,99851.94
2016-05-05 09:00:00,106470.0,105371.55
2016-05-05 10:00:00,108320.0,108860.71
2016-05-05 11:00:00,108930.0,109745.39
2016-05-05 12:00:00,109630.0,110297.82
2016-05-05 13:00:00,109440.0,110758.336
2016-05-05 14:00:00,109430.0,110244.73
2016-05-05 15:00:00,109640.0,110288.84
2016-05-05 16:00:00,108560.0,109165.195
2016-05-05 17:00:00,107240.0,108721.01
2016-05-05 18:00:00,105750.0,107810.11
2016-05-05 19:00:00,104040.0,106575.04
2016-05-05 20:00:00,101340.0,105587.44
2016-05-05 21:00:00,101830.0,105756.336
2016-05-05 22:00:00,106270.0,105138.03
2016-05-05 23:00:00,103470.0,102371.37
2016-05-06 00:00:00,96210.0,96167.18
2016-05-06 01:00:00,89110.0,89965.07
2016-05-06 02:00:00,84720.0,84750.89
2016-05-06 03:00:00,81790.0,82238.93
2016-05-06 04:00:00,80450.0,81382.62
2016-05-06 05:00:00,80130.0,81356.3
2016-05-06 06:00:00,82140.0,82389.5
2016-05-06 07:00:00,88180.0,87431.48
2016-05-06 08:00:00,95870.0,95376.28
2016-05-06 09:00:00,102650.0,100882.555
2016-05-06 10:00:00,105710.0,104260.375
2016-05-06 11:00:00,108040.0,106323.34
2016-05-06 12:00:00,110310.0,108006.99
2016-05-06 13:00:00,111330.0,109691.5
2016-05-06 14:00:00,112170.0,109783.79
2016-05-06 15:00:00,113630.0,110108.98
2016-05-06 16:00:00,114120.0,110014.62
2016-05-06 17:00:00,114350.0,109955.29
2016-05-06 18:00:00,114510.0,110416.4
2016-05-06 19:00:00,113570.0,110747.79
2016-05-06 20:00:00,111800.0,110541.42
2016-05-06 21:00:00,110230.0,111953.305
2016-05-06 22:00:00,112900.0,112481.35
2016-05-06 23:00:00,109680.0,109988.92
2016-05-07 00:00:00,102220.0,103629.88
2016-05-07 01:00:00,94600.0,96583.46
2016-05-07 02:00:00,88560.0,90669.99
2016-05-07 03:00:00,84570.0,87074.47
2016-05-07 04:00:00,82590.0,84501.875
2016-05-07 05:00:00,80710.0,83144.73
2016-05-07 06:00:00,81020.0,82502.01
2016-05-07 07:00:00,82030.0,84680.11
2016-05-07 08:00:00,83570.0,88190.766
2016-05-07 09:00:00,88080.0,90171.83
2016-05-07 10:00:00,92230.0,92852.55
2016-05-07 11:00:00,93930.0,95921.93
2016-05-07 12:00:00,94720.0,96732.05
2016-05-07 13:00:00,94570.0,96695.984
2016-05-07 14:00:00,93190.0,94542.8
2016-05-07 15:00:00,91860.0,93200.26
2016-05-07 16:00:00,90780.0,92396.79
2016-05-07 17:00:00,90110.0,91851.336
2016-05-07 18:00:00,89260.0,91454.44
2016-05-07 19:00:00,88920.0,91575.39
2016-05-07 20:00:00,88160.0,90554.29
2016-05-07 21:00:00,89420.0,91309.12
2016-05-07 22:00:00,93640.0,92536.35
2016-05-07 23:00:00,92220.0,90969.84
2016-05-08 00:00:00,88080.0,87236.125
2016-05-08 01:00:00,82670.0,83653.36
2016-05-08 02:00:00,78720.0,79744.734
2016-05-08 03:00:00,75920.0,76883.96
2016-05-08 04:00:00,73920.0,76010.64
2016-05-08 05:00:00,73830.0,75299.84
2016-05-08 06:00:00,73660.0,75521.766
2016-05-08 07:00:00,74210.0,76833.29
2016-05-08 08:00:00,73720.0,79001.24
2016-05-08 09:00:00,76520.0,81169.99
2016-05-08 10:00:00,80260.0,83210.88
2016-05-08 11:00:00,82930.0,86325.19
2016-05-08 12:00:00,84760.0,87857.12
2016-05-08 13:00:00,85690.0,87950.34
2016-05-08 14:00:00,86190.0,88025.516
2016-05-08 15:00:00,85860.0,87982.96
2016-05-08 16:00:00,86130.0,87698.38
2016-05-08 17:00:00,85780.0,87861.766
2016-05-08 18:00:00,86480.0,88148.36
2016-05-08 19:00:00,85810.0,88922.31
2016-05-08 20:00:00,86170.0,89901.914
2016-05-08 21:00:00,87710.0,92034.414
2016-05-08 22:00:00,92960.0,93853.84
2016-05-08 23:00:00,91540.0,92861.84
2016-05-09 00:00:00,87180.0,87622.96
2016-05-09 01:00:00,81930.0,82581.23
2016-05-09 02:00:00,78510.0,79538.27
2016-05-09 03:00:00,76720.0,77106.82
2016-05-09 04:00:00,75840.0,77407.75
2016-05-09 05:00:00,75810.0,78142.11
2016-05-09 06:00:00,78250.0,81035.36
2016-05-09 07:00:00,84410.0,85714.33
2016-05-09 08:00:00,93500.0,92916.68
2016-05-09 09:00:00,101540.0,99469.945
2016-05-09 10:00:00,105580.0,104038.3
2016-05-09 11:00:00,107490.0,106822.99
2016-05-09 12:00:00,109350.0,108804.73
2016-05-09 13:00:00,109850.0,111232.48
2016-05-09 14:00:00,109460.0,110456.57
2016-05-09 15:00:00,109610.0,108869.85
2016-05-09 16:00:00,108330.0,108722.08
2016-05-09 17:00:00,106910.0,108823.87
2016-05-09 18:00:00,106440.0,107540.24
2016-05-09 19:00:00,106590.0,105508.26
2016-05-09 20:00:00,106680.0,104515.04
2016-05-09 21:00:00,108400.0,106741.36
2016-05-09 22:00:00,108540.0,108525.664
2016-05-09 23:00:00,104190.0,104918.14
2016-05-10 00:00:00,96590.0,97467.73
2016-05-10 01:00:00,89230.0,89792.76
2016-05-10 02:00:00,84770.0,85598.57
2016-05-10 03:00:00,82120.0,82916.086
2016-05-10 04:00:00,80450.0,80758.9
2016-05-10 05:00:00,79770.0,80317.58
2016-05-10 06:00:00,81870.0,81717.32
2016-05-10 07:00:00,88260.0,86667.63
2016-05-10 08:00:00,97870.0,96083.42
2016-05-10 09:00:00,105430.0,103012.17
2016-05-10 10:00:00,108860.0,107856.8
2016-05-10 11:00:00,110730.0,109065.01
2016-05-10 12:00:00,112580.0,110355.625
2016-05-10 13:00:00,113210.0,112582.266
2016-05-10 14:00:00,112710.0,112541.36
2016-05-10 15:00:00,112310.0,112910.875
2016-05-10 16:00:00,111600.0,112779.63
2016-05-10 17:00:00,110440.0,111510.414
2016-05-10 18:00:00,109910.0,111009.55
2016-05-10 19:00:00,109000.0,109547.08
2016-05-10 20:00:00,106550.0,108963.55
2016-05-10 21:00:00,106280.0,109858.41
2016-05-10 22:00:00,109280.0,109444.836
2016-05-10 23:00:00,105430.0,106304.6
2016-05-11 00:00:00,97850.0,98762.91
2016-05-11 01:00:00,90550.0,91046.89
2016-05-11 02:00:00,85370.0,86625.45
2016-05-11 03:00:00,82170.0,83769.66
2016-05-11 04:00:00,80510.0,81750.805
2016-05-11 05:00:00,79900.0,81365.94
2016-05-11 06:00:00,81660.0,83150.23
2016-05-11 07:00:00,87600.0,88330.53
2016-05-11 08:00:00,95940.0,96702.02
2016-05-11 09:00:00,103380.0,102120.26
2016-05-11 10:00:00,106920.0,105299.664
2016-05-11 11:00:00,109110.0,107589.52
2016-05-11 12:00:00,111210.0,109980.21
2016-05-11 13:00:00,112030.0,112110.336
2016-05-11 14:00:00,112630.0,112403.2
2016-05-11 15:00:00,113410.0,112933.516
2016-05-11 16:00:00,113330.0,112830.9
2016-05-11 17:00:00,112510.0,111567.48
2016-05-11 18:00:00,111280.0,111155.25
2016-05-11 19:00:00,110010.0,110060.09
2016-05-11 20:00:00,107170.0,109310.2
2016-05-11 21:00:00,107160.0,109622.93
2016-05-11 22:00:00,110580.0,109564.625
2016-05-11 23:00:00,106450.0,106760.18
2016-05-12 00:00:00,98440.0,99049.46
2016-05-12 01:00:00,90880.0,90994.086
2016-05-12 02:00:00,85960.0,86116.74
2016-05-12 03:00:00,82940.0,83286.516
2016-05-12 04:00:00,81550.0,81817.76
2016-05-12 05:00:00,81000.0,81268.03
2016-05-12 06:00:00,82960.0,83696.305
2016-05-12 07:00:00,88550.0,89270.35
2016-05-12 08:00:00,97410.0,98304.48
2016-05-12 09:00:00,106410.0,103708.13
2016-05-12 10:00:00,111370.0,107745.23
2016-05-12 11:00:00,114260.0,110343.484
2016-05-12 12:00:00,116230.0,113295.35
2016-05-12 13:00:00,116100.0,115957.85
2016-05-12 14:00:00,115890.0,116173.22
2016-05-12 15:00:00,115950.0,116699.56
2016-05-12 16:00:00,115000.0,116257.87
2016-05-12 17:00:00,113420.0,114617.99
2016-05-12 18:00:00,112820.0,113728.43
2016-05-12 19:00:00,110940.0,111873.125
2016-05-12 20:00:00,107080.0,110085.08
2016-05-12 21:00:00,105630.0,110001.63
2016-05-12 22:00:00,108560.0,109756.84
2016-05-12 23:00:00,105060.0,106272.28
2016-05-13 00:00:00,97320.0,98390.05
2016-05-13 01:00:00,89490.0,90749.81
2016-05-13 02:00:00,84270.0,85647.66
2016-05-13 03:00:00,80920.0,82551.95
2016-05-13 04:00:00,79270.0,80886.53
2016-05-13 05:00:00,78660.0,80697.95
2016-05-13 06:00:00,80590.0,82749.07
2016-05-13 07:00:00,85120.0,87805.84
2016-05-13 08:00:00,93390.0,95399.13
2016-05-13 09:00:00,100840.0,101728.16
2016-05-13 10:00:00,104970.0,104751.62
2016-05-13 11:00:00,107610.0,107025.445
2016-05-13 12:00:00,109930.0,108105.71
2016-05-13 13:00:00,110480.0,109862.945
2016-05-13 14:00:00,110410.0,109342.555
2016-05-13 15:00:00,110880.0,109092.29
2016-05-13 16:00:00,110190.0,109115.89
2016-05-13 17:00:00,108160.0,108154.59
2016-05-13 18:00:00,106770.0,106905.58
2016-05-13 19:00:00,105480.0,105296.72
2016-05-13 20:00:00,103340.0,103491.07
2016-05-13 21:00:00,104920.0,103541.555
2016-05-13 22:00:00,106600.0,104834.7
2016-05-13 23:00:00,103330.0,102551.02
2016-05-14 00:00:00,96800.0,97080.516
2016-05-14 01:00:00,90080.0,90586.17
2016-05-14 02:00:00,84610.0,85737.836
2016-05-14 03:00:00,81130.0,82547.74
2016-05-14 04:00:00,80100.0,80587.14
2016-05-14 05:00:00,79280.0,80019.0
2016-05-14 06:00:00,80060.0,79952.14
2016-05-14 07:00:00,81110.0,82363.59
2016-05-14 08:00:00,83430.0,86411.91
2016-05-14 09:00:00,88170.0,89409.98
2016-05-14 10:00:00,92180.0,91629.29
2016-05-14 11:00:00,95020.0,94962.88
2016-05-14 12:00:00,95810.0,96648.02
2016-05-14 13:00:00,96150.0,97163.81
2016-05-14 14:00:00,95840.0,95671.56
2016-05-14 15:00:00,94660.0,94330.25
2016-05-14 16:00:00,93640.0,93755.06
2016-05-14 17:00:00,93070.0,93583.055
2016-05-14 18:00:00,92570.0,92556.23
2016-05-14 19:00:00,92620.0,92749.516
2016-05-14 20:00:00,92120.0,93157.1
2016-05-14 21:00:00,92870.0,95003.58
2016-05-14 22:00:00,96750.0,96726.82
2016-05-14 23:00:00,95800.0,95019.09
2016-05-15 00:00:00,91150.0,90995.805
2016-05-15 01:00:00,86480.0,86533.125
2016-05-15 02:00:00,82230.0,82482.805
2016-05-15 03:00:00,80250.0,79121.625
2016-05-15 04:00:00,78400.0,77385.414
2016-05-15 05:00:00,77800.0,77257.61
2016-05-15 06:00:00,78420.0,76981.04
2016-05-15 07:00:00,77950.0,77869.58
2016-05-15 08:00:00,78510.0,79948.84
2016-05-15 09:00:00,80640.0,82079.53
2016-05-15 10:00:00,83550.0,84278.914
2016-05-15 11:00:00,85800.0,86664.22
2016-05-15 12:00:00,87090.0,87941.77
2016-05-15 13:00:00,87530.0,88788.52
2016-05-15 14:00:00,87090.0,88797.4
2016-05-15 15:00:00,86760.0,88624.516
2016-05-15 16:00:00,85890.0,88643.21
2016-05-15 17:00:00,85900.0,88127.086
2016-05-15 18:00:00,86030.0,88102.836
2016-05-15 19:00:00,86860.0,88017.42
2016-05-15 20:00:00,87080.0,89148.1
2016-05-15 21:00:00,88630.0,92373.555
2016-05-15 22:00:00,93830.0,94307.77
2016-05-15 23:00:00,93370.0,93577.1
2016-05-16 00:00:00,88080.0,88561.61
2016-05-16 01:00:00,83590.0,83731.84
2016-05-16 02:00:00,80670.0,80871.13
2016-05-16 03:00:00,79020.0,77467.54
2016-05-16 04:00:00,78790.0,77593.71
2016-05-16 05:00:00,79120.0,79024.31
2016-05-16 06:00:00,81530.0,82580.805
2016-05-16 07:00:00,87370.0,87398.31
2016-05-16 08:00:00,96530.0,94125.93
2016-05-16 09:00:00,102350.0,100682.45
2016-05-16 10:00:00,105520.0,105857.64
2016-05-16 11:00:00,107270.0,108286.06
2016-05-16 12:00:00,109480.0,109510.61
2016-05-16 13:00:00,110140.0,111377.52
2016-05-16 14:00:00,110580.0,111526.86
2016-05-16 15:00:00,111130.0,109984.68
2016-05-16 16:00:00,110420.0,109600.375
2016-05-16 17:00:00,108930.0,110075.46
2016-05-16 18:00:00,107630.0,109692.68
2016-05-16 19:00:00,106110.0,107314.14
2016-05-16 20:00:00,103930.0,105363.35
2016-05-16 21:00:00,104410.0,106285.41
2016-05-16 22:00:00,107910.0,107465.9
2016-05-16 23:00:00,103790.0,104339.945
2016-05-17 00:00:00,96040.0,97304.41
2016-05-17 01:00:00,88480.0,89761.76
2016-05-17 02:00:00,83850.0,85375.164
2016-05-17 03:00:00,81040.0,82683.34
2016-05-17 04:00:00,79180.0,80680.24
2016-05-17 05:00:00,78880.0,80303.06
2016-05-17 06:00:00,80670.0,82008.48
2016-05-17 07:00:00,86330.0,86967.56
2016-05-17 08:00:00,95290.0,95794.55
2016-05-17 09:00:00,102770.0,101479.805
2016-05-17 10:00:00,106220.0,105046.09
2016-05-17 11:00:00,107710.0,106765.445
2016-05-17 12:00:00,109100.0,107477.5
2016-05-17 13:00:00,109500.0,108788.57
2016-05-17 14:00:00,109480.0,108526.06
2016-05-17 15:00:00,109520.0,108547.87
2016-05-17 16:00:00,108400.0,108773.47
2016-05-17 17:00:00,106950.0,107947.25
2016-05-17 18:00:00,105800.0,107435.56
2016-05-17 19:00:00,104140.0,105977.445
2016-05-17 20:00:00,102190.0,104018.06
2016-05-17 21:00:00,102450.0,104467.98
2016-05-17 22:00:00,106290.0,104175.56
2016-05-17 23:00:00,103970.0,101533.63
2016-05-18 00:00:00,96330.0,95610.58
2016-05-18 01:00:00,89240.0,89608.78
2016-05-18 02:00:00,84840.0,84958.28
2016-05-18 03:00:00,82240.0,82197.79
2016-05-18 04:00:00,80740.0,80642.58
2016-05-18 05:00:00,80430.0,80709.016
2016-05-18 06:00:00,82540.0,82836.38
2016-05-18 07:00:00,88350.0,87991.73
2016-05-18 08:00:00,96570.0,96164.3
2016-05-18 09:00:00,103670.0,101766.44
2016-05-18 10:00:00,106230.0,105352.375
2016-05-18 11:00:00,107550.0,107276.82
2016-05-18 12:00:00,108690.0,108817.32
2016-05-18 13:00:00,109440.0,110006.24
2016-05-18 14:00:00,109850.0,109606.195
2016-05-18 15:00:00,110290.0,109542.84
2016-05-18 16:00:00,109040.0,109018.44
2016-05-18 17:00:00,108200.0,107976.39
2016-05-18 18:00:00,106680.0,107650.43
2016-05-18 19:00:00,105110.0,106342.64
2016-05-18 20:00:00,102710.0,104805.78
2016-05-18 21:00:00,101940.0,104643.52
2016-05-18 22:00:00,105460.0,104371.195
2016-05-18 23:00:00,103420.0,101697.484
2016-05-19 00:00:00,96390.0,95124.805
2016-05-19 01:00:00,89260.0,88774.08
2016-05-19 02:00:00,84410.0,84386.88
2016-05-19 03:00:00,81880.0,81976.46
2016-05-19 04:00:00,80260.0,80646.1
2016-05-19 05:00:00,80010.0,80516.97
2016-05-19 06:00:00,82470.0,82469.5
2016-05-19 07:00:00,87290.0,87824.86
2016-05-19 08:00:00,95690.0,96171.1
2016-05-19 09:00:00,102850.0,101403.555
2016-05-19 10:00:00,106360.0,104598.625
2016-05-19 11:00:00,108780.0,106665.73
2016-05-19 12:00:00,110850.0,108555.16
2016-05-19 13:00:00,111840.0,110742.83
2016-05-19 14:00:00,112100.0,111209.66
2016-05-19 15:00:00,112780.0,111577.89
2016-05-19 16:00:00,112330.0,111239.54
2016-05-19 17:00:00,111190.0,110187.7
2016-05-19 18:00:00,109360.0,109492.1
2016-05-19 19:00:00,107790.0,108065.52
2016-05-19 20:00:00,105540.0,106699.97
2016-05-19 21:00:00,103840.0,107041.28
2016-05-19 22:00:00,106430.0,107405.09
2016-05-19 23:00:00,104210.0,104642.13
2016-05-20 00:00:00,96550.0,97391.43
2016-05-20 01:00:00,89000.0,90375.5
2016-05-20 02:00:00,84100.0,85429.47
2016-05-20 03:00:00,81140.0,82234.19
2016-05-20 04:00:00,79420.0,80687.84
2016-05-20 05:00:00,78660.0,80589.05
2016-05-20 06:00:00,80510.0,81885.11
2016-05-20 07:00:00,85140.0,86803.14
2016-05-20 08:00:00,93210.0,94269.01
2016-05-20 09:00:00,101620.0,100163.695
2016-05-20 10:00:00,105670.0,103714.8
2016-05-20 11:00:00,108200.0,106340.57
2016-05-20 12:00:00,110340.0,108079.91
2016-05-20 13:00:00,110770.0,109831.74
2016-05-20 14:00:00,110770.0,109943.67
2016-05-20 15:00:00,111170.0,109587.445
2016-05-20 16:00:00,109730.0,108974.24
2016-05-20 17:00:00,107800.0,107732.73
2016-05-20 18:00:00,106110.0,106792.8
2016-05-20 19:00:00,104020.0,105046.86
2016-05-20 20:00:00,101850.0,102728.914
2016-05-20 21:00:00,101300.0,102410.34
2016-05-20 22:00:00,104120.0,103056.35
2016-05-20 23:00:00,101670.0,100571.46
2016-05-21 00:00:00,95130.0,94924.12
2016-05-21 01:00:00,88260.0,88917.125
2016-05-21 02:00:00,83120.0,84321.0
2016-05-21 03:00:00,80130.0,81475.16
2016-05-21 04:00:00,77960.0,79762.234
2016-05-21 05:00:00,76930.0,78839.89
2016-05-21 06:00:00,77490.0,78243.62
2016-05-21 07:00:00,78360.0,80302.25
2016-05-21 08:00:00,80140.0,84138.65
2016-05-21 09:00:00,84850.0,87575.67
2016-05-21 10:00:00,89890.0,90470.84
